2025-11-04 11:53:19	 17281	 1201	391	-32	 210.59	 -3	-9 	0
2025-11-04 11:53:20	 17316	 1168	328	-32	 269.08	 -1	-1 	0
2025-11-04 11:53:21	 17351	 1316	328	-32	 270.57	 7	-1 	0
2025-11-04 11:53:22	 17386	 1341	331	-32	 111.84	 -1	0 	0
2025-11-04 11:55:08	 20977	 1305	352	-32	 203.77	 -4	-4 	0
2025-11-04 11:55:09	 21012	 1192	365	-32	 124.72	 5	2 	0
2025-11-04 11:55:10	 21047	 1298	328	-32	 135.44	 3	-1 	0
2025-11-04 11:55:11	 21083	 1323	434	-32	 178.42	 2	4 	0
2025-11-04 11:55:12	 21118	 1282	483	-32	 302.21	 0	-3 	0
2025-11-04 11:55:13	 21153	 1339	346	-32	 241.44	 -2	-5 	0
2025-11-04 11:57:24	 25534	 1328	328	-32	 246.18	 -1	-1 	0
2025-11-04 11:57:25	 25569	 1249	368	-32	 82.53	 -2	-2 	0
2025-11-04 11:57:26	 25604	 1343	504	-32	 103.05	 -1	1 	0
2025-11-04 11:57:27	 25639	 1295	603	-40	 121.99	 -5	-1 	0
2025-11-04 11:57:28	 25674	 1139	767	8	 18.68	 1	5 	0
2025-11-04 11:57:29	 25709	 1347	822	8	 346.95	 7	-2 	0
2025-11-04 11:57:30	 25744	 1560	628	8	 283.84	 4	-14 	0
2025-11-04 11:57:31	 25779	 1583	458	8	 204.79	 0	-5 	0
2025-11-04 11:57:32	 25814	 1583	288	8	 187.95	 0	-2 	0
2025-11-04 11:57:33	 25849	 1318	242	0	 185.58	 -15	-5 	0
2025-11-04 11:57:34	 25884	 1128	152	0	 21.23	 -3	-1 	0
2025-11-04 11:57:35	 25919	 1177	166	0	 87.89	 -4	2 	0
2025-11-04 11:57:36	 25954	 1123	324	16	 85.74	 0	5 	0
2025-11-04 11:57:37	 25989	 1170	483	48	 88.77	 1	-2 	0
2025-11-04 11:57:38	 26024	 1170	475	48	 89.74	 -1	5 	0
2025-11-04 11:57:39	 26059	 1167	658	-24	 108.68	 -2	5 	0
2025-11-04 11:57:40	 26094	 1113	850	8	 73.52	 1	7 	0
2025-11-04 11:57:41	 26129	 1221	1111	-24	 339.57	 8	5 	0
2025-11-04 11:57:42	 26164	 1314	1077	-24	 215.11	 5	0 	0
2025-11-04 11:57:43	 26199	 1188	1091	-24	 262.97	 -8	-3 	0
2025-11-04 11:57:44	 26234	 1139	1062	-24	 329.28	 4	5 	0
2025-11-04 11:57:45	 26269	 1176	920	8	 21.36	 -5	-10 	0
2025-11-04 11:57:46	 26304	 1129	799	8	 62.89	 4	3 	0
2025-11-04 11:57:47	 26339	 1319	828	8	 28.83	 4	1 	0
2025-11-04 11:58:10	 27173	 1367	834	8	 66.71	 0	-2 	0
2025-11-04 11:58:11	 27208	 1361	807	8	 73.52	 1	4 	0
2025-11-04 11:59:21	 29625	 1441	920	8	 57.52	 0	0 	0
2025-11-04 11:59:22	 29660	 1519	941	8	 297.91	 2	-1 	0
2025-11-04 11:59:23	 29695	 1438	874	8	 192.83	 -7	-2 	0
2025-11-04 11:59:24	 29730	 1107	844	8	 183.08	 -8	-4 	0
2025-11-04 11:59:25	 29765	 807	807	8	 62.36	 3	-6 	0
2025-11-04 11:59:26	 29800	 987	804	8	 350.29	 7	1 	0
2025-11-04 11:59:27	 29835	 1166	899	8	 346.25	 3	5 	0
2025-11-04 11:59:28	 29870	 1207	899	8	 268.59	 -1	-7 	0
2025-11-04 11:59:29	 29905	 1022	836	8	 33.97	 -4	4 	1
2025-11-04 11:59:30	 29940	 1153	894	8	 86.04	 1	5 	0
2025-11-04 11:59:31	 29975	 1118	1100	-24	 185.89	 -9	4 	0
2025-11-04 11:59:32	 30010	 1056	1041	-24	 199.69	 -1	2 	0
2025-11-04 11:59:33	 30045	 1056	1083	-24	 199.69	 -1	-4 	0
2025-11-04 11:59:34	 30080	 1056	1055	-24	 204.08	 -2	-1 	0
2025-11-04 11:59:35	 30115	 1056	1112	-24	 236.03	 -1	-4 	0
2025-11-04 11:59:36	 30150	 1056	1063	-24	 172.92	 0	-1 	0
2025-11-04 11:59:37	 30185	 1184	1082	-24	 355.30	 4	-1 	0
2025-11-04 11:59:38	 30220	 1479	1187	-24	 79.80	 5	4 	0
2025-11-04 11:59:39	 30255	 1497	1537	-24	 140.54	 -1	4 	0
2025-11-04 11:59:40	 30290	 1482	1707	-24	 134.21	 -5	7 	0
2025-11-04 11:59:41	 30325	 1109	1759	-16	 242.45	 -5	-2 	0
2025-11-04 11:59:42	 30360	 855	1638	8	 294.26	 -5	-6 	0
2025-11-04 11:59:43	 30395	 972	1484	40	 289.86	 1	0 	0
2025-11-04 11:59:44	 30430	 963	1384	48	 249.96	 -5	-4 	0
2025-11-04 11:59:45	 30465	 807	1304	48	 268.42	 -1	0 	0
2025-11-04 11:59:46	 30500	 799	1304	48	 268.90	 0	0 	0
2025-11-04 11:59:47	 30535	 798	1230	48	 195.29	 0	-1 	0
2025-11-04 11:59:48	 30570	 800	1228	48	 170.95	 0	-1 	0
2025-11-04 11:59:49	 30610	 800	1290	48	 149.63	 2	7 	0
2025-11-04 11:59:50	 30645	 835	1383	48	 1.98	 6	-4 	0
2025-11-04 11:59:51	 30680	 1029	1383	48	 106.79	 -5	4 	0
2025-11-04 11:59:52	 30715	 976	1467	48	 54.93	 1	2 	0
2025-11-04 11:59:53	 30750	 1083	1714	0	 148.62	 -5	3 	0
2025-11-04 11:59:54	 30785	 696	1828	-24	 212.30	 -15	-3 	0
2025-11-04 11:59:55	 30820	 467	1769	-24	 291.18	 1	1 	0
2025-11-04 11:59:56	 30855	 686	1846	-24	 211.29	 6	2 	0
2025-11-04 11:59:57	 30890	 747	1838	-24	 204.61	 -8	0 	0
2025-11-04 11:59:58	 30925	 608	1827	-24	 263.28	 -6	-6 	0
2025-11-04 11:59:59	 30960	 466	1709	-24	 289.95	 1	3 	0
2025-11-04 12:00:00	 30995	 515	1599	-24	 318.47	 1	-7 	0
2025-11-04 12:00:01	 31030	 539	1579	-24	 283.71	 -4	0 	0
2025-11-04 12:00:02	 31065	 579	1524	-16	 359.30	 -1	-1 	0
2025-11-04 12:00:03	 31100	 544	1559	-24	 286.79	 -5	4 	0
2025-11-04 12:00:04	 31135	 499	1403	-24	 262.49	 0	-8 	0
2025-11-04 12:00:05	 31170	 490	1295	-24	 179.21	 -2	-1 	0
2025-11-04 12:00:06	 31205	 302	1286	-72	 186.77	 -8	-1 	0
2025-11-04 12:00:07	 31240	 294	1300	-88	 267.23	 3	-2 	0
2025-11-04 12:00:08	 31275	 465	1208	-16	 343.43	 6	2 	0
2025-11-04 12:00:09	 31310	 486	1285	-24	 186.02	 -3	-1 	0
2025-11-04 12:00:10	 31345	 288	1271	-88	 177.76	 0	-1 	0
2025-11-04 12:00:11	 31390	 452	1259	-16	 286.35	 2	-5 	0
2025-11-04 12:00:12	 31425	 561	1107	-24	 10.46	 6	-8 	0
2025-11-04 12:00:13	 31460	 825	1074	-24	 336.23	 9	3 	0
2025-11-04 12:00:14	 31495	 894	1098	-24	 276.59	 -4	0 	0
2025-11-04 12:00:15	 31530	 686	1087	-24	 353.72	 -7	-6 	0
2025-11-04 12:00:16	 31565	 782	1090	-24	 351.61	 7	1 	0
2025-11-04 12:00:17	 31600	 965	1063	-24	 244.38	 0	-7 	0
2025-11-04 12:00:18	 31635	 934	914	-16	 182.86	 0	0 	0
2025-11-04 12:00:19	 31670	 737	904	-24	 237.08	 -8	-1 	0
2025-11-04 12:00:20	 31705	 635	935	-24	 268.59	 3	0 	0
2025-11-04 12:00:21	 31740	 687	814	-24	 223.64	 2	-8 	0
2025-11-04 12:00:22	 31775	 536	728	-29	 109.38	 -9	0 	0
2025-11-04 12:00:23	 31810	 518	743	-88	 303.27	 -2	-1 	0
2025-11-04 12:00:24	 31845	 460	654	-96	 273.34	 -3	-7 	0
2025-11-04 12:00:25	 31880	 519	534	-88	 358.64	 6	1 	0
2025-11-04 12:00:26	 31915	 729	599	-96	 346.60	 8	2 	0
2025-11-04 12:00:27	 31950	 656	608	-96	 348.31	 -4	-6 	0
2025-11-04 12:00:28	 31985	 588	569	-96	 4.61	 0	2 	0
2025-11-04 12:00:29	 32020	 793	591	-96	 355.43	 8	-1 	0
2025-11-04 12:00:30	 32055	 914	582	-88	 173.36	 -6	0 	0
2025-11-04 12:00:31	 32090	 673	592	-96	 169.37	 -9	-1 	0
2025-11-04 12:00:32	 32125	 436	647	-96	 68.73	 -1	6 	0
2025-11-04 12:00:33	 32160	 514	743	-88	 148.67	 0	-1 	0
2025-11-04 12:00:34	 32195	 378	743	-88	 55.20	 0	0 	0
2025-11-04 12:00:35	 32230	 419	717	-88	 78.22	 0	-3 	0
2025-11-04 12:00:36	 32265	 433	743	-88	 120.37	 -2	0 	0
2025-11-04 12:00:37	 32300	 367	919	-96	 165.23	 -6	3 	0
2025-11-04 12:00:38	 32335	 341	962	-88	 283.32	 3	-1 	0
2025-11-04 12:00:39	 32370	 421	964	-88	 244.69	 7	4 	0
2025-11-04 12:00:40	 32405	 548	908	-96	 196.66	 -1	2 	0
2025-11-04 12:00:41	 32440	 306	938	-96	 276.94	 -9	-4 	0
2025-11-04 12:00:42	 32475	 261	866	-96	 14.41	 6	1 	0
2025-11-04 12:00:43	 32510	 530	961	-88	 8.57	 5	2 	0
2025-11-04 12:00:44	 32545	 492	904	-88	 7.21	 -7	1 	0
2025-11-04 12:00:45	 32580	 266	983	-88	 126.34	 -8	-1 	0
2025-11-04 12:00:46	 32615	 168	968	-88	 84.64	 1	6 	0
2025-11-04 12:00:47	 32650	 184	1212	-96	 141.99	 1	1 	0
2025-11-04 12:00:48	 32685	 148	1133	-88	 55.85	 1	3 	0
2025-11-04 12:00:49	 32720	 164	1320	-88	 35.24	 -1	1 	0
2025-11-04 12:00:50	 32758	 237	1290	-88	 341.63	 -3	0 	0
2025-11-04 12:00:51	 32793	 251	1271	-88	 359.65	 9	-1 	0
2025-11-04 12:00:52	 32828	 534	1339	-24	 268.15	 3	3 	0
2025-11-04 12:00:53	 32863	 527	1271	-24	 74.00	 -5	-2 	0
2025-11-04 12:00:54	 32898	 537	1449	-24	 50.54	 -3	7 	0
2025-11-04 12:00:55	 32933	 503	1552	-24	 327.52	 -5	-2 	0
2025-11-04 12:00:56	 32968	 535	1377	-24	 217.66	 -2	-7 	0
2025-11-04 12:00:57	 33003	 528	1213	-24	 163.12	 3	2 	0
2025-11-04 12:00:58	 33038	 529	1404	-24	 40.43	 2	6 	0
2025-11-04 12:00:59	 33073	 561	1547	-16	 256.20	 6	0 	0
2025-11-04 12:01:00	 33108	 549	1516	-21	 33.27	 -4	-3 	0
2025-11-04 12:01:01	 33143	 692	1546	-16	 96.46	 6	3 	0
2025-11-04 12:01:02	 33178	 683	1506	-16	 67.94	 -2	0 	0
2025-11-04 12:01:09	 33358	 1933	3488	0	 41.92	 -3	-1 	0
2025-11-04 12:01:10	 33393	 1898	3504	0	 27.60	 3	2 	0
2025-11-04 12:01:11	 33428	 2030	3488	0	 79.54	 -3	0 	0
2025-11-04 12:01:12	 33463	 2127	3522	0	 19.38	 6	0 	0
2025-11-04 12:01:13	 33498	 2261	3560	-64	 315.53	 -3	0 	0
2025-11-04 12:01:14	 33533	 2192	3432	-64	 328.01	 -1	-6 	0
2025-11-04 12:01:15	 33568	 2152	3280	-64	 23.73	 -2	0 	0
2025-11-04 12:01:16	 33603	 2128	3381	-48	 84.11	 0	4 	0
2025-11-04 12:01:17	 33638	 2128	3484	0	 12.08	 -2	1 	0
2025-11-04 12:01:18	 33675	 2152	3521	0	 26.54	 8	5 	0
2025-11-04 12:01:19	 33710	 2237	3592	-64	 322.38	 -1	-6 	0
2025-11-04 12:01:20	 33745	 2293	3360	-64	 181.49	 -4	-8 	0
2025-11-04 12:01:21	 33780	 2136	3363	-64	 86.97	 -1	6 	0
2025-11-04 12:01:22	 33815	 2132	3497	0	 171.43	 0	0 	0
2025-11-04 12:01:23	 33850	 1951	3503	0	 17.71	 -3	0 	0
2025-11-04 12:01:24	 33885	 2213	3560	-2	 12.13	 12	1 	0
2025-11-04 12:01:25	 33920	 2498	3597	-64	 143.53	 -3	-4 	0
2025-11-04 12:01:26	 33955	 2312	3430	-64	 192.13	 -11	-9 	0
2025-11-04 12:01:27	 33990	 2196	3370	-64	 71.89	 5	3 	0
2025-11-04 12:01:28	 34025	 2192	3574	-64	 176.79	 -2	1 	0
2025-11-04 12:01:29	 34060	 2198	3599	-64	 202.54	 -6	-1 	0
2025-11-04 12:01:30	 34095	 2261	3535	-64	 243.19	 3	-10 	0
2025-11-04 12:01:31	 34130	 2128	3357	-64	 102.22	 -1	9 	0
2025-11-04 12:01:32	 34165	 2104	3524	0	 182.15	 0	1 	0
2025-11-04 12:01:33	 34200	 2024	3537	0	 180.48	 -11	-1 	0
2025-11-04 12:01:35	 34240	 1898	3507	0	 87.85	 4	-4 	0
2025-11-04 12:01:36	 34275	 2036	3551	0	 75.28	 0	0 	0
2025-11-04 12:01:37	 34310	 2058	3551	0	 94.48	 0	0 	0
2025-11-04 12:01:38	 34345	 2004	3531	0	 75.54	 0	5 	0
2025-11-04 12:01:39	 34380	 2019	3499	0	 79.67	 -1	-3 	0
2025-11-04 12:01:40	 34415	 2057	3540	0	 188.48	 2	-4 	0
2025-11-04 12:01:41	 34450	 2018	3498	0	 60.64	 3	3 	0
2025-11-04 12:01:42	 34495	 2095	3513	0	 0.35	 5	-2 	0
2025-11-04 12:01:43	 34530	 2324	3439	-64	 276.24	 4	-6 	0
2025-11-04 12:01:44	 34565	 2324	3216	-64	 357.14	 3	-5 	0
2025-11-04 12:01:45	 34600	 2578	3222	0	 77.56	 5	-2 	0
2025-11-04 12:01:46	 34635	 2621	3321	0	 94.39	 -5	-5 	0
2025-11-04 12:01:47	 34670	 2600	3269	0	 84.55	 1	2 	0
2025-11-04 12:01:48	 34705	 2690	3312	0	 111.27	 1	-1 	0
2025-11-04 12:01:49	 34740	 2720	3403	96	 115.14	 -2	2 	3
2025-11-04 12:01:50	 34775	 2848	3408	96	 206.54	 10	2 	0
2025-11-04 12:01:51	 34810	 3018	3381	96	 175.30	 -6	0 	0
2025-11-04 12:01:52	 34845	 2845	3380	96	 51.55	 -1	-1 	0
2025-11-04 12:01:53	 34880	 2933	3505	96	 335.13	 1	7 	0
2025-11-04 12:01:54	 34915	 3097	3391	96	 3.21	 6	-3 	0
2025-11-04 12:01:55	 34950	 3056	3286	96	 7.69	 1	-4 	0
2025-11-04 12:01:56	 34985	 3217	3438	112	 356.97	 7	3 	0
2025-11-04 12:01:57	 35020	 3263	3348	96	 357.28	 -7	-7 	0
2025-11-04 12:01:58	 35055	 3041	3350	96	 39.24	 -5	3 	0
2025-11-04 12:01:59	 35090	 2878	3461	96	 332.01	 -3	-3 	0
2025-11-04 12:02:00	 35125	 2975	3260	96	 9.62	 1	-3 	0
2025-11-04 12:02:01	 35160	 2979	3302	96	 9.67	 -2	6 	0
2025-11-04 12:02:02	 35195	 2972	3350	96	 175.25	 -1	-5 	0
2025-11-04 12:02:03	 35230	 2867	3295	96	 164.36	 -7	1 	0
2025-11-04 12:02:04	 35265	 2720	3339	0	 164.62	 0	0 	3
2025-11-04 12:02:05	 35300	 2660	3408	0	 356.75	 -7	0 	0
2025-11-04 12:02:06	 35335	 2472	3431	-64	 64.73	 -3	1 	0
2025-11-04 12:02:07	 35370	 2457	3557	-64	 240.16	 -6	4 	0
2025-11-04 12:02:08	 35405	 2466	3424	-64	 306.30	 3	-7 	0
2025-11-04 12:02:09	 35440	 2346	3322	-64	 267.28	 -3	-6 	0
2025-11-04 12:02:10	 35475	 2412	3225	-40	 10.85	 6	1 	0
2025-11-04 12:02:11	 35510	 2543	3141	0	 175.21	 -6	-3 	0
2025-11-04 12:02:12	 35545	 2536	3139	0	 351.65	 7	-2 	0
2025-11-04 12:02:13	 35580	 2603	3286	0	 93.87	 -4	8 	0
2025-11-04 12:02:14	 35615	 2579	3385	0	 107.67	 3	6 	0
2025-11-04 12:02:15	 35650	 2650	3668	0	 165.01	 -4	8 	0
2025-11-04 12:02:16	 35685	 2524	3727	0	 189.01	 4	-5 	0
2025-11-04 12:02:17	 35720	 2293	3669	0	 167.39	 -15	1 	0
2025-11-04 12:02:18	 35755	 2125	3757	0	 346.86	 0	-1 	0
2025-11-04 12:02:19	 35790	 2248	3696	0	 356.84	 4	0 	0
2025-11-04 12:02:20	 35825	 2356	3745	0	 282.88	 1	-3 	0
2025-11-04 12:02:21	 35860	 2310	3735	0	 238.27	 -2	0 	0
2025-11-04 12:02:22	 35895	 2345	3738	-8	 42.41	 -2	-1 	0
2025-11-04 12:02:23	 35930	 2273	3708	0	 190.15	 -7	3 	0
2025-11-04 12:02:24	 35965	 2091	3682	0	 261.08	 -6	-8 	0
2025-11-04 12:02:25	 36000	 2040	3600	0	 332.31	 1	0 	0
2025-11-04 12:02:26	 36035	 2165	3717	0	 359.30	 9	0 	0
2025-11-04 12:02:27	 36070	 2641	3641	0	 242.31	 7	-9 	0
2025-11-04 12:02:28	 36105	 2614	3484	0	 335.43	 -1	-7 	0
2025-11-04 12:02:29	 36140	 2735	3327	0	 287.14	 0	-3 	3
2025-11-04 12:02:30	 36175	 2730	3316	0	 102.96	 -1	2 	3
2025-11-04 12:02:31	 36210	 2720	3403	96	 1.71	 -1	-1 	3
2025-11-04 12:02:32	 36245	 2910	3494	96	 236.51	 4	4 	0
2025-11-04 12:02:33	 36280	 2942	3353	96	 355.08	 2	-9 	0
2025-11-04 12:02:34	 36315	 2965	3316	96	 80.60	 -1	0 	0
2025-11-04 12:02:35	 36350	 3076	3341	96	 310.52	 -1	1 	0
2025-11-04 12:02:36	 36385	 3049	3285	96	 18.90	 3	2 	0
2025-11-04 12:02:37	 36420	 3347	3380	76	 359.17	 11	1 	0
2025-11-04 12:02:38	 36455	 3547	3407	16	 110.48	 -5	0 	0
2025-11-04 12:02:39	 36490	 3467	3533	0	 60.86	 -3	1 	0
2025-11-04 12:02:40	 36525	 3441	3472	0	 258.79	 2	-1 	0
2025-11-04 12:02:41	 36560	 3496	3272	0	 264.46	 -1	-9 	0
2025-11-04 12:02:42	 36595	 3383	3108	0	 4.66	 4	1 	0
2025-11-04 12:02:43	 36630	 3489	3264	0	 16.08	 4	5 	0
2025-11-04 12:02:44	 36665	 3752	3376	112	 355.03	 10	-1 	0
2025-11-04 12:02:45	 36700	 3910	3458	112	 36.25	 7	6 	0
2025-11-04 12:02:46	 36735	 4080	3610	0	 220.52	 -2	2 	0
2025-11-04 12:02:47	 36770	 3859	3547	0	 188.26	 -15	-4 	0
2025-11-04 12:02:48	 36805	 3551	3472	0	 245.79	 -4	-1 	0
2025-11-04 12:02:49	 36840	 3507	3404	0	 351.96	 3	-2 	0
2025-11-04 12:02:50	 36875	 3809	3362	112	 330.60	 0	0 	0
2025-11-04 12:02:51	 36910	 3865	3336	112	 7.95	 -7	1 	0
2025-11-04 12:02:52	 36945	 3795	3389	112	 353.58	 4	-1 	0
2025-11-04 12:02:53	 36980	 3866	3363	112	 3.34	 5	-3 	0
2025-11-04 12:02:54	 37015	 3901	3336	112	 6.33	 -4	4 	0
2025-11-04 12:02:55	 37050	 3923	3380	112	 5.01	 0	-7 	0
2025-11-04 12:02:56	 37085	 4011	3365	91	 5.27	 4	1 	0
2025-11-04 12:02:57	 37120	 3958	3369	104	 0.83	 2	-1 	0
2025-11-04 12:02:58	 37155	 4156	3367	32	 10.50	 8	0 	0
2025-11-04 12:02:59	 37190	 4308	3341	32	 4.61	 3	0 	0
2025-11-04 12:03:00	 37225	 4215	3467	32	 19.29	 4	-1 	0
2025-11-04 12:03:01	 37260	 4395	3515	32	 46.19	 4	4 	0
2025-11-04 12:03:02	 37295	 4557	3625	32	 46.19	 7	3 	0
2025-11-04 12:03:03	 37330	 4634	3759	32	 257.52	 -5	-2 	0
2025-11-04 12:03:04	 37365	 4498	3582	32	 217.13	 -6	-3 	0
2025-11-04 12:03:05	 37400	 4319	3418	32	 296.81	 -5	-8 	0
2025-11-04 12:03:06	 37435	 4387	3347	32	 6.90	 5	3 	0
2025-11-04 12:03:07	 37470	 4641	3331	112	 117.03	 5	-3 	0
2025-11-04 12:03:08	 37505	 4639	3312	112	 135.70	 0	6 	0
2025-11-04 12:03:09	 37540	 4642	3428	112	 278.57	 0	-6 	0
2025-11-04 12:03:10	 37575	 4650	3271	112	 10.46	 -4	-1 	0
2025-11-04 12:03:11	 37610	 4608	3301	112	 358.86	 2	0 	0
2025-11-04 12:03:12	 37645	 4776	3258	112	 244.29	 0	-6 	0
2025-11-04 12:03:13	 37680	 4798	3029	112	 194.85	 -3	-9 	0
2025-11-04 12:03:14	 37715	 4543	2835	112	 175.65	 -14	-1 	0
2025-11-04 12:03:15	 37750	 4202	2826	112	 160.31	 -8	1 	0
2025-11-04 12:03:16	 37803	 3562	3728	112	 284.99	 -2	5 	8
2025-11-04 12:03:17	 37838	 3532	3759	0	 247.59	 -3	-1 	0
2025-11-04 12:03:18	 37873	 3459	3590	0	 336.88	 3	-7 	0
2025-11-04 12:03:19	 37908	 3459	3579	0	 31.86	 6	3 	0
2025-11-04 12:03:20	 37943	 3520	3731	0	 56.16	 0	4 	0
2025-11-04 12:03:21	 37978	 3678	3748	0	 348.71	 8	-2 	0
2025-11-04 12:03:22	 38013	 3797	3751	0	 164.44	 -6	2 	0
2025-11-04 12:03:23	 38048	 3746	3670	0	 227.68	 -10	-10 	0
2025-11-04 12:03:24	 38083	 3472	3412	0	 206.76	 -2	-9 	0
2025-11-04 12:03:25	 38118	 3201	3310	112	 121.20	 -6	0 	0
2025-11-04 12:03:26	 38153	 2960	3344	96	 3.78	 -9	-1 	0
2025-11-04 12:03:27	 38188	 2884	3366	96	 63.76	 0	2 	0
2025-11-04 12:03:28	 38223	 2917	3353	96	 3.74	 0	-7 	0
2025-11-04 12:03:29	 38258	 3002	3160	96	 13.05	 4	-1 	0
2025-11-04 12:03:30	 38293	 3052	3342	96	 45.83	 -3	3 	0
2025-11-04 12:03:31	 38328	 2874	3488	96	 359.56	 -5	-2 	0
2025-11-04 12:03:32	 38363	 3084	3351	96	 358.33	 13	-2 	0
2025-11-04 12:03:33	 38398	 3609	3332	48	 1.58	 16	0 	0
2025-11-04 12:03:34	 38433	 3961	3364	104	 52.12	 2	4 	0
2025-11-04 12:03:35	 38468	 4242	3687	112	 58.36	 7	9 	0
2025-11-04 12:03:36	 38503	 4311	3775	112	 83.28	 0	-1 	0
2025-11-04 12:03:37	 38538	 4305	3815	112	 15.51	 -1	7 	0
2025-11-04 12:03:38	 38573	 4308	3898	112	 195.16	 -3	-2 	0
2025-11-04 12:03:39	 38608	 4260	3877	112	 330.25	 4	-3 	0
2025-11-04 12:03:40	 38643	 4501	3902	112	 339.96	 8	3 	0
2025-11-04 12:03:41	 38678	 4770	3869	112	 257.34	 7	-6 	0
2025-11-04 12:03:42	 38713	 4768	3629	112	 265.91	 -1	-9 	0
2025-11-04 12:03:43	 38748	 4789	3538	112	 222.36	 -3	-4 	0
2025-11-04 12:03:44	 38783	 4742	3455	112	 193.23	 4	-1 	0
2025-11-04 12:03:45	 38818	 4697	3432	112	 179.25	 -8	2 	0
2025-11-04 12:03:46	 38853	 4604	3418	112	 338.38	 -4	-2 	0
2025-11-04 12:03:47	 38888	 4652	3338	112	 53.35	 -1	3 	0
2025-11-04 12:03:48	 38923	 4798	3496	112	 89.43	 2	6 	0
2025-11-04 12:03:49	 38958	 4667	3807	112	 159.30	 -11	9 	0
2025-11-04 12:03:50	 38993	 4280	3893	112	 188.53	 -10	-2 	0
2025-11-04 12:03:51	 39028	 4350	3908	112	 250.62	 6	1 	0
2025-11-04 12:03:52	 39063	 4321	3816	112	 238.05	 -1	0 	0
2025-11-04 12:03:53	 39098	 4392	3907	112	 298.30	 6	-1 	0
2025-11-04 12:03:54	 39133	 4285	3805	112	 304.15	 -3	-4 	0
2025-11-04 12:03:55	 39168	 4183	3643	112	 241.57	 -8	-6 	0
2025-11-04 12:03:56	 39203	 3972	3413	112	 321.90	 -4	-9 	0
2025-11-04 12:03:57	 39238	 3959	3327	112	 5.36	 2	2 	0
2025-11-04 12:03:58	 39273	 4175	3381	32	 3.38	 6	1 	0
2025-11-04 12:03:59	 39308	 4324	3335	32	 290.17	 6	-5 	0
2025-11-04 12:04:00	 39343	 4424	3179	32	 308.28	 4	-6 	0
2025-11-04 12:04:01	 39378	 4559	3033	32	 309.02	 4	-7 	0
2025-11-04 12:04:02	 39413	 4637	3002	32	 142.38	 -3	3 	0
2025-11-04 12:04:03	 39448	 4430	3182	32	 112.50	 -5	4 	0
2025-11-04 12:04:04	 39483	 4228	3388	48	 26.85	 -4	4 	0
2025-11-04 12:04:05	 39518	 4352	3461	32	 40.87	 8	4 	0
2025-11-04 12:04:06	 39553	 4609	3684	32	 100.33	 8	9 	0
2025-11-04 12:04:07	 39588	 4628	3704	32	 234.62	 -2	-7 	0
2025-11-04 12:04:08	 39623	 4490	3574	32	 233.57	 -8	-4 	0
2025-11-04 12:04:09	 39658	 4328	3346	32	 344.88	 2	-7 	0
2025-11-04 12:04:10	 39693	 4434	3362	64	 356.26	 6	0 	0
2025-11-04 12:04:11	 39728	 4608	3350	112	 112.15	 1	-2 	0
2025-11-04 12:04:12	 39763	 4633	3385	112	 109.16	 -6	4 	0
2025-11-04 12:04:13	 39798	 4614	3389	112	 303.71	 4	-5 	0
2025-11-04 12:04:14	 39833	 4670	3327	112	 326.29	 -1	0 	0
2025-11-04 12:04:15	 39868	 4794	3051	112	 252.64	 -2	-15 	0
2025-11-04 12:04:16	 39903	 4419	2777	112	 159.74	 -16	2 	0
2025-11-04 12:04:18	 39963	 3568	3696	112	 269.60	 0	0 	8
2025-11-04 12:04:19	 40004	 3580	3700	112	 196.74	 1	1 	8
2025-11-04 12:04:20	 40039	 3602	3745	112	 317.72	 -1	1 	0
2025-11-04 12:04:21	 40074	 3683	3717	0	 225.88	 -2	-5 	0
2025-11-04 12:04:22	 40109	 3639	3717	0	 238.58	 -2	-8 	0
2025-11-04 12:04:23	 40144	 3789	3663	0	 156.36	 6	-8 	0
2025-11-04 12:04:24	 40179	 3833	3528	0	 209.58	 -6	-1 	0
2025-11-04 12:04:25	 40214	 3557	3484	0	 220.91	 -8	-4 	0
2025-11-04 12:04:26	 40249	 3472	3427	0	 212.87	 -1	-6 	0
2025-11-04 12:04:27	 40284	 3282	3361	80	 138.60	 -10	-1 	0
2025-11-04 12:04:28	 40319	 3061	3381	96	 5.10	 -4	-1 	0
2025-11-04 12:04:29	 40354	 3153	3424	112	 358.86	 5	0 	0
2025-11-04 12:04:30	 40389	 3320	3424	112	 53.35	 3	-1 	0
2025-11-04 12:04:31	 40424	 3360	3504	112	 85.08	 0	6 	13
2025-11-04 12:04:33	 40478	 2688	3072	40	 315.00	 0	-1 	15
2025-11-04 12:04:34	 40529	 2691	3110	40	 274.00	 2	3 	15
2025-11-04 12:04:35	 40564	 2692	2978	40	 224.96	 -4	-8 	15
2025-11-04 12:04:36	 40599	 2688	2849	40	 70.97	 1	1 	15
2025-11-04 12:04:37	 40634	 2683	3023	40	 109.51	 -6	5 	15
2025-11-04 12:04:38	 40669	 2694	3093	40	 165.54	 -3	0 	15
2025-11-04 12:04:39	 40704	 2576	3184	0	 62.84	 4	4 	0
2025-11-04 12:04:40	 40739	 2635	3286	0	 298.70	 -2	-3 	0
2025-11-04 12:04:41	 40774	 2628	3277	0	 25.31	 4	4 	0
2025-11-04 12:04:42	 40809	 2735	3381	0	 352.40	 -1	0 	3
2025-11-04 12:04:43	 40844	 2733	3380	96	 353.36	 -1	-1 	3
2025-11-04 12:04:44	 40879	 2902	3402	96	 349.67	 8	3 	0
